title:Attribution Metadata
[[module css]]
.wiki-content-table tr td:nth-child(3) {
    text-align: center;
}
.wiki-content-table tr td:nth-child(4) {
    text-align: center;
    font-style: italic;
}
[[/module]]

+++ Introduction

Greetings. Welcome to the Attribution Metadata page. This page is used to store user attributions in cases where they could not be stored natively by the site's software platform, or to override them if they were stored incorrectly. This includes information about authors, coauthors, rewrites, translations, and other similar things.

Please note that this page is only used to attribute original site content to past and present members of the site. Attributions for off-site materials or to individuals unaffiliated with the site, such as image attributions, are kept elsewhere.

+++ Usage guidelines

Please do not edit this page on behalf of other users. **As of January 2018, the page has been locked from open edits. Please notify a staff member if you would like an entry added to this page.**

If you think that information about a page created by another person is incorrect, please contact a staff member.
----
The "name" column must match the ending of the page's url. This includes everything after the last dash ("/") character. Where applicable, the category must be included as well. Note that the title of the page can be different from its name.
----
At present, only the following values are accepted in the "type" column:
* **author** - to override the original creator of the page, or to indicate multiple co-authors.
* **rewrite** -for major rewrites of the page. Specifying the date is advised to avoid disambiguations.
* **translator** - for pages originally written on one of the translation off-shots.
* **maintainer** - for abandoned pages, if the rights were explicitly transferred by the author.
----
The "date" column denotes when this particular user became associated with the page. For authors, this is identical to the page's creation date and may be omitted. For rewrites, this is the date on which the rewrite was posted. For translators, this is the date on which the translation was posted.
----
The value of the "date" column must follow the "YYYY-MM-DD" pattern - 4-digit year, followed by 2-digit month, and 2-digit date. In cases were the value is in single digits, it must be zero-filled, e.g. 2016-01-05 for January 5, 2016.
----
Empty fields must contain at least one space (" ") character in order to display correctly. In general, only the date field should ever be empty.
----
The table is sorted by categories - scp articles, followed by 001 proposals, jokes, arced, explained and decommed articles, and finally tales. Pages within each category are sorted alphabetically by page name. Please insert new pages accordingly.
----
After editing the page, look at the end result and make sure that the table is displayed correctly - no rows are missing, no gaps or broken cells are present.

+++ Metadata

||~ Name||~ User||~ Type||~ Date||
||cimmerian-kaktus-proposal||Doctor Cimmerian||author|| ||
||cimmerian-kaktus-proposal||djkaktus||author|| ||
||djoric-dmatix-proposal||Djoric||author|| ||
||djoric-dmatix-proposal||Dmatix||author|| ||
||twistedgears-kaktus-proposal||djkaktus||author|| ||
||twistedgears-kaktus-proposal||TwistedGears||author|| ||
||scp-002||Unknown Author||author|| ||
||scp-003||thedeadlymoose||author|| ||
||scp-004||deusprogrammer||author|| ||
||scp-005||Unknown Author||author|| ||
||scp-007||Unknown Author||author|| ||
||scp-011||Unknown Author||author|| ||
||scp-012||Unknown Author||author|| ||
||scp-017||Unknown Author||author|| ||
||scp-018||Epic Phail Spy||author|| ||
||scp-021||HK-016||author|| ||
||scp-028||Dr Gears||author|| ||
||scp-030||Mulciber||author|| ||
||scp-033||Mulciber||author|| ||
||scp-036||Unknown Author||author|| ||
||scp-037||Unknown Author||author||2008-07-25||
||scp-037||SimpleCadence||rewrite||2009-09-30||
||scp-038||Unknown Author||author|| ||
||scp-039||Roget||author|| ||
||scp-039||Wilt||author|| ||
||scp-040||Unknown Author||author||2008-07-25||
||scp-040||Djoric||rewrite||2012-12-26||
||scp-041||Unknown Author||author|| ||
||scp-042||Unknown Author||author||2008-07-25||
||scp-042||Skali Sharpnose||rewrite||2009-10-02||
||scp-043||Unknown Author||author|| ||
||scp-054||Unknown Author||author||2008-07-25||
||scp-054||SimpleCadence||rewrite||2009-09-30||
||scp-055||qntm||author|| ||
||scp-056||Unknown Author||author|| ||
||scp-057||HLewis||author|| ||
||scp-057||NWalston||author|| ||
||scp-058||Unknown Author||author|| ||
||scp-059||Unknown Author||author||2008-07-25||
||scp-059||eric_h||rewrite||2012-06-15||
||scp-061||Unknown Author||author|| ||
||scp-062||Unknown Author||author||2008-07-25||
||scp-062||Aelanna||rewrite||2011-09-23||
